title,Section
description,An instance of a Course.
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A globally unique identifier of a section to be used in all external references.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of a section.
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,A description of a section.
properties.description.type,string
properties.startOn.title,Offering Start Date
properties.startOn.description,The starting date at which a section may be scheduled to be taken.
properties.startOn.type,string
properties.startOn.format,date-time
properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.title,Offering End Date
properties.endOn.description,The ending date at which a section may no longer be scheduled to be taken.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.code.title,Section Code
properties.code.description,The human-readable identifier of a section. It is generally unique within an academic period.
properties.code.type,string
properties.number.title,Section Number
properties.number.description,A numbering scheme or other mark that distinguishes between multiple sections.  It is generally unique within an academic period and course.
properties.number.type,string
properties.instructionalPlatform.title,Instructional Platform
properties.instructionalPlatform.description,A technology platform used to manage the administration of a section.
properties.instructionalPlatform.oneOf.type,object
properties.instructionalPlatform.oneOf.properties.id.title,ID
properties.instructionalPlatform.oneOf.properties.id.description,The global identifier for Instructional Platform
properties.instructionalPlatform.oneOf.properties.id.type,string
properties.instructionalPlatform.oneOf.properties.id.format,guid
properties.instructionalPlatform.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalPlatform.oneOf.links.rel,self
properties.instructionalPlatform.oneOf.links.href,/instructional-platforms/{id}
properties.instructionalPlatform.oneOf.links.targetSchema.$ref,instructional-platforms.json#
properties.instructionalPlatform.oneOf.additionalProperties,false
properties.instructionalPlatform.oneOf.required,id
properties.instructionalPlatform.oneOf.type,object
properties.instructionalPlatform.oneOf.maxProperties,
properties.academicPeriod.title,Academic Period
properties.academicPeriod.description,The academic time period associated with a section.
properties.academicPeriod.oneOf.type,object
properties.academicPeriod.oneOf.properties.id.title,ID
properties.academicPeriod.oneOf.properties.id.description,The global identifier for Academic Period
properties.academicPeriod.oneOf.properties.id.type,string
properties.academicPeriod.oneOf.properties.id.format,guid
properties.academicPeriod.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.academicPeriod.oneOf.links.rel,self
properties.academicPeriod.oneOf.links.href,/academic-periods/{id}
properties.academicPeriod.oneOf.links.targetSchema.$ref,academic-periods.json#
properties.academicPeriod.oneOf.additionalProperties,false
properties.academicPeriod.oneOf.required,id
properties.academicPeriod.oneOf.type,object
properties.academicPeriod.oneOf.maxProperties,
properties.administrativePeriod.title,Administrative Time Period
properties.administrativePeriod.description,The administrative time period associated with a section.
properties.administrativePeriod.oneOf.type,object
properties.administrativePeriod.oneOf.properties.id.title,ID
properties.administrativePeriod.oneOf.properties.id.description,The global identifier for Administrative Time Period
properties.administrativePeriod.oneOf.properties.id.type,string
properties.administrativePeriod.oneOf.properties.id.format,guid
properties.administrativePeriod.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.administrativePeriod.oneOf.links.rel,self
properties.administrativePeriod.oneOf.links.href,/administrative-periods/{id}
properties.administrativePeriod.oneOf.links.targetSchema.$ref,administrative-periods.json#
properties.administrativePeriod.oneOf.additionalProperties,false
properties.administrativePeriod.oneOf.required,id
properties.administrativePeriod.oneOf.type,object
properties.administrativePeriod.oneOf.maxProperties,
properties.course.title,Course
properties.course.description,The smallest unit of instruction for which an Oganization grants credits.
properties.course.type,object
properties.course.properties.id.title,ID
properties.course.properties.id.description,The global identifier for Course
properties.course.properties.id.type,string
properties.course.properties.id.format,guid
properties.course.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.course.links.rel,self
properties.course.links.href,/courses/{id}
properties.course.links.targetSchema.$ref,courses.json#
properties.course.additionalProperties,false
properties.course.required,id
properties.credits.title,Credit
properties.credits.description,Unit specification that can be awarded for completing a section.
properties.credits.type,array
properties.credits.items.type,object
properties.credits.items.properties.creditCategory.title,Credit Category
properties.credits.items.properties.creditCategory.description,
properties.credits.items.properties.creditCategory.type,object
properties.credits.items.properties.creditCategory.properties.creditType.title,Credit Type
properties.credits.items.properties.creditCategory.properties.creditType.description,The higher-level category of academic credits.
properties.credits.items.properties.creditCategory.properties.creditType.enum,ce;institution;transfer
properties.credits.items.properties.creditCategory.properties.creditType.type,string
properties.credits.items.properties.creditCategory.properties.detail.title,Detail
properties.credits.items.properties.creditCategory.properties.detail.description,
properties.credits.items.properties.creditCategory.properties.detail.oneOf.type,object
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.title,ID
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.type,string
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.format,guid
properties.credits.items.properties.creditCategory.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.rel,self
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.href,/credit-categories/{id}
properties.credits.items.properties.creditCategory.properties.detail.oneOf.links.targetSchema.$ref,credit-categories.json#
properties.credits.items.properties.creditCategory.properties.detail.oneOf.additionalProperties,false
properties.credits.items.properties.creditCategory.properties.detail.oneOf.required,id
properties.credits.items.properties.creditCategory.properties.detail.oneOf.type,object
properties.credits.items.properties.creditCategory.properties.detail.oneOf.maxProperties,
properties.credits.items.properties.creditCategory.additionalProperties,false
properties.credits.items.properties.creditCategory.required,creditType
properties.credits.items.properties.measure.title,Unit of Measure
properties.credits.items.properties.measure.description,A unit or standard of measurement.
properties.credits.items.properties.measure.enum,credit;ceu;hours
properties.credits.items.properties.measure.type,string
properties.credits.items.properties.minimum.title,Minimum number
properties.credits.items.properties.minimum.description,The lower, inclusive bound of a numeric range of values.
properties.credits.items.properties.minimum.type,number
properties.credits.items.properties.maximum.title,Maximum number
properties.credits.items.properties.maximum.description,The upper, inclusive bound of a numeric range of values.
properties.credits.items.properties.maximum.oneOf.type,number
properties.credits.items.properties.maximum.oneOf.type,null
properties.credits.items.properties.increment.title,Increment number
properties.credits.items.properties.increment.description,The multiple by which a numeric range of values can be stepped from the minimum to the maximum. For example, a range of 1 to 3 with an increment of 1 would evaluate to 1, 2, or 3. Specifying an increment of 0.5 would evaluate to 1, 1.5, 2, 2.5, or 3
properties.credits.items.properties.increment.oneOf.type,number
