title,Constituent Activity
description,Activities in which a constituent is involved.
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a constituent activity
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.title,Constituent
properties.constituent.description,
properties.constituent.oneOf.title,Person
properties.constituent.oneOf.description,A person who is involved in an activity.
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.person.title,Person
properties.constituent.oneOf.properties.person.description,A human being or other independent agent.
properties.constituent.oneOf.properties.person.type,object
properties.constituent.oneOf.properties.person.properties.id.title,ID
properties.constituent.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.constituent.oneOf.properties.person.properties.id.type,string
properties.constituent.oneOf.properties.person.properties.id.format,guid
properties.constituent.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.person.links.rel,self
properties.constituent.oneOf.properties.person.links.href,/persons/{id}
properties.constituent.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.constituent.oneOf.properties.person.additionalProperties,false
properties.constituent.oneOf.properties.person.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,person
properties.constituent.oneOf.title,Organization
properties.constituent.oneOf.description,An organization which is involved in an activity.
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.organization.title,Organization
