title,Appeal
description,A concentrated fundraising effort for a single purpose
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of an appeal.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of an appeal.
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,A full description of an appeal.
properties.description.type,string
properties.type.title,Type
properties.type.description,The type of the appeal.
properties.type.oneOf.type,object
properties.type.oneOf.properties.id.title,ID
properties.type.oneOf.properties.id.description,The global identifier for Type
properties.type.oneOf.properties.id.type,string
properties.type.oneOf.properties.id.format,guid
properties.type.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.type.oneOf.links.rel,self
properties.type.oneOf.links.href,/appeal-types/{id}
properties.type.oneOf.links.targetSchema.$ref,appeal-types.json#
properties.type.oneOf.additionalProperties,false
properties.type.oneOf.required,id
properties.type.oneOf.type,object
properties.type.oneOf.maxProperties,
properties.purpose.title,Purpose
properties.purpose.description,The specific purpose for which the funds raised by the appeal will be used.
properties.purpose.oneOf.type,object
properties.purpose.oneOf.properties.id.title,ID
properties.purpose.oneOf.properties.id.description,The global identifier for Purpose
properties.purpose.oneOf.properties.id.type,string
properties.purpose.oneOf.properties.id.format,guid
properties.purpose.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.purpose.oneOf.links.rel,self
properties.purpose.oneOf.links.href,/appeal-purposes/{id}
properties.purpose.oneOf.links.targetSchema.$ref,appeal-purposes.json#
properties.purpose.oneOf.additionalProperties,false
properties.purpose.oneOf.required,id
properties.purpose.oneOf.type,object
properties.purpose.oneOf.maxProperties,
properties.contactMethod.title,Contact Method
properties.contactMethod.description,The primary method by which prospective donors will be contacted during the appeal. 
properties.contactMethod.oneOf.type,string
properties.contactMethod.oneOf.enum,phone;appointment;letter;fax;email;other
properties.contactMethod.oneOf.type,string
properties.contactMethod.oneOf.maxLength,
properties.vendors.title,Vendor
properties.vendors.description,A list of vendors contracted for work on an appeal.
properties.vendors.type,array
properties.vendors.items.type,object
properties.vendors.items.properties.vendor.title,Vendor
properties.vendors.items.properties.vendor.description,
properties.vendors.items.properties.vendor.oneOf.title,Person
properties.vendors.items.properties.vendor.oneOf.description,A person contracted for work on an appeal.
properties.vendors.items.properties.vendor.oneOf.type,object
properties.vendors.items.properties.vendor.oneOf.properties.person.title,Person
properties.vendors.items.properties.vendor.oneOf.properties.person.description,A human being or other independent agent.
properties.vendors.items.properties.vendor.oneOf.properties.person.type,object
properties.vendors.items.properties.vendor.oneOf.properties.person.properties.id.title,ID
properties.vendors.items.properties.vendor.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.vendors.items.properties.vendor.oneOf.properties.person.properties.id.type,string
properties.vendors.items.properties.vendor.oneOf.properties.person.properties.id.format,guid
properties.vendors.items.properties.vendor.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.vendors.items.properties.vendor.oneOf.properties.person.links.rel,self
properties.vendors.items.properties.vendor.oneOf.properties.person.links.href,/persons/{id}
properties.vendors.items.properties.vendor.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.vendors.items.properties.vendor.oneOf.properties.person.additionalProperties,false
properties.vendors.items.properties.vendor.oneOf.properties.person.required,id
properties.vendors.items.properties.vendor.oneOf.additionalProperties,false
properties.vendors.items.properties.vendor.oneOf.required,person
properties.vendors.items.properties.vendor.oneOf.title,Organization
properties.vendors.items.properties.vendor.oneOf.description,An organization contracted for work on an appeal.
properties.vendors.items.properties.vendor.oneOf.type,object
properties.vendors.items.properties.vendor.oneOf.properties.organization.title,Organization
properties.vendors.items.properties.vendor.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.vendors.items.properties.vendor.oneOf.properties.organization.type,object
properties.vendors.items.properties.vendor.oneOf.properties.organization.properties.id.title,ID
properties.vendors.items.properties.vendor.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.vendors.items.properties.vendor.oneOf.properties.organization.properties.id.type,string
properties.vendors.items.properties.vendor.oneOf.properties.organization.properties.id.format,guid
properties.vendors.items.properties.vendor.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.vendors.items.properties.vendor.oneOf.properties.organization.links.rel,self
properties.vendors.items.properties.vendor.oneOf.properties.organization.links.href,/organizations/{id}
properties.vendors.items.properties.vendor.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.vendors.items.properties.vendor.oneOf.properties.organization.additionalProperties,false
properties.vendors.items.properties.vendor.oneOf.properties.organization.required,id
properties.vendors.items.properties.vendor.oneOf.additionalProperties,false
properties.vendors.items.properties.vendor.oneOf.required,organization
properties.vendors.items.additionalProperties,false
properties.vendors.items.required,vendor
properties.status.title,Status
properties.status.description,A status of an appeal. 
properties.status.enum,proposed;inProgress;cancelled;completed
properties.status.type,string
properties.startOn.title,Start Date
properties.startOn.description,A date when a apeal started.
properties.startOn.oneOf.type,string
properties.startOn.oneOf.format,date-time
properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.startOn.oneOf.type,string
properties.startOn.oneOf.maxLength,
properties.endOn.title,End Date
properties.endOn.description,A date when a apeal ended.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.fundRaisingTarget.title,Fund Raising Target
properties.fundRaisingTarget.description,The desired amount of funds to be raised via the appeal.
properties.fundRaisingTarget.oneOf.type,object
properties.fundRaisingTarget.oneOf.properties.currency.title,currency
properties.fundRaisingTarget.oneOf.properties.currency.description,
properties.fundRaisingTarget.oneOf.properties.currency.type,object
properties.fundRaisingTarget.oneOf.properties.currency.properties.value.title,Value
properties.fundRaisingTarget.oneOf.properties.currency.properties.value.description,
properties.fundRaisingTarget.oneOf.properties.currency.properties.value.minimum,
properties.fundRaisingTarget.oneOf.properties.currency.properties.value.type,number
properties.fundRaisingTarget.oneOf.properties.currency.properties.value.format,positiveNumber
properties.fundRaisingTarget.oneOf.properties.currency.properties.currency.title,Currency
