title,Donor Society Membership
description,A membership in a donor society
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a donor society membership
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donor.title,Donor
properties.donor.description,
properties.donor.oneOf.title,Person
properties.donor.oneOf.description,A person who is a member of a donor society.
properties.donor.oneOf.type,object
properties.donor.oneOf.properties.person.title,Person
properties.donor.oneOf.properties.person.description,A human being or other independent agent.
properties.donor.oneOf.properties.person.type,object
properties.donor.oneOf.properties.person.properties.id.title,ID
properties.donor.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.donor.oneOf.properties.person.properties.id.type,string
properties.donor.oneOf.properties.person.properties.id.format,guid
properties.donor.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donor.oneOf.properties.person.links.rel,self
properties.donor.oneOf.properties.person.links.href,/persons/{id}
properties.donor.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.donor.oneOf.properties.person.additionalProperties,false
properties.donor.oneOf.properties.person.required,id
properties.donor.oneOf.additionalProperties,false
properties.donor.oneOf.required,person
properties.donor.oneOf.title,Organization
properties.donor.oneOf.description,An organization which is a member of a donor society.
properties.donor.oneOf.type,object
properties.donor.oneOf.properties.organization.title,Organization
properties.donor.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.donor.oneOf.properties.organization.type,object
properties.donor.oneOf.properties.organization.properties.id.title,ID
properties.donor.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.donor.oneOf.properties.organization.properties.id.type,string
properties.donor.oneOf.properties.organization.properties.id.format,guid
properties.donor.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donor.oneOf.properties.organization.links.rel,self
properties.donor.oneOf.properties.organization.links.href,/organizations/{id}
properties.donor.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.donor.oneOf.properties.organization.additionalProperties,false
properties.donor.oneOf.properties.organization.required,id
properties.donor.oneOf.additionalProperties,false
properties.donor.oneOf.required,organization
properties.society.title,Donor Society
properties.society.description,The donor society in which the donor is a member.
properties.society.type,object
properties.society.properties.id.title,ID
properties.society.properties.id.description,The global identifier for Donor Society
properties.society.properties.id.type,string
properties.society.properties.id.format,guid
properties.society.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.society.links.rel,self
properties.society.links.href,/donor-societies/{id}
properties.society.links.targetSchema.$ref,donor-societies.json#
properties.society.additionalProperties,false
properties.society.required,id
properties.level.title,Donor Society Level
properties.level.description,A recognition level within a donor society.
properties.level.oneOf.type,object
properties.level.oneOf.properties.id.title,ID
properties.level.oneOf.properties.id.description,The global identifier for Donor Society Level
properties.level.oneOf.properties.id.type,string
properties.level.oneOf.properties.id.format,guid
properties.level.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.level.oneOf.links.rel,self
properties.level.oneOf.links.href,/donor-society-levels/{id}
properties.level.oneOf.links.targetSchema.$ref,donor-society-levels.json#
properties.level.oneOf.additionalProperties,false
properties.level.oneOf.required,id
properties.level.oneOf.type,object
properties.level.oneOf.maxProperties,
properties.status.title,Status
properties.status.description,A status of a donor society membership. 
properties.status.enum,active;inactive
properties.status.type,string
properties.startOn.title,Start Date
properties.startOn.description,A date when a donor society membership started.
properties.startOn.oneOf.type,string
properties.startOn.oneOf.format,date-time
properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.startOn.oneOf.type,string
properties.startOn.oneOf.maxLength,
properties.endOn.title,End Date
properties.endOn.description,A date when a donor society membership ended.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
required,id;donor;society;status
additionalProperties,false
