title,Instructional Event
description,An instructional activity that takes place during a Section
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A globally unique identifier of an instructional activity to be used in all external references
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of an instructional activity.
properties.title.type,string
properties.description.title,Description
properties.description.description,A description of an instructional activity.
properties.description.type,string
properties.section.title,Section
properties.section.description,An instance of a Course.
properties.section.type,object
properties.section.properties.id.title,ID
properties.section.properties.id.description,The global identifier for Section
properties.section.properties.id.type,string
properties.section.properties.id.format,guid
properties.section.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.section.links.rel,self
properties.section.links.href,/sections/{id}
properties.section.links.targetSchema.$ref,sections.json#
properties.section.additionalProperties,false
properties.section.required,id
properties.instructionalMethod.title,Instructional Method
properties.instructionalMethod.description,
properties.instructionalMethod.type,object
properties.instructionalMethod.properties.id.title,ID
properties.instructionalMethod.properties.id.description,The global identifier for Instructional Method
properties.instructionalMethod.properties.id.type,string
properties.instructionalMethod.properties.id.format,guid
properties.instructionalMethod.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalMethod.links.rel,self
properties.instructionalMethod.links.href,/instructional-methods/{id}
properties.instructionalMethod.links.targetSchema.$ref,instructional-methods.json#
properties.instructionalMethod.additionalProperties,false
properties.instructionalMethod.required,id
properties.workLoad.title,Work Load
properties.workLoad.description,The amount of work involved in teaching a Section.
properties.workLoad.oneOf.type,number
properties.workLoad.oneOf.type,null
properties.recurrence.title,Recurrence
properties.recurrence.description,
properties.recurrence.oneOf.type,object
properties.recurrence.oneOf.format,recurrence
properties.recurrence.oneOf.properties.timePeriod.title,Time Period
properties.recurrence.oneOf.properties.timePeriod.description,The period of time to be repeated.
properties.recurrence.oneOf.properties.timePeriod.type,object
properties.recurrence.oneOf.properties.timePeriod.properties.startOn.title,Start On
properties.recurrence.oneOf.properties.timePeriod.properties.startOn.description,The beginning of the time period being repeated.
properties.recurrence.oneOf.properties.timePeriod.properties.startOn.type,string
properties.recurrence.oneOf.properties.timePeriod.properties.startOn.format,date-time
properties.recurrence.oneOf.properties.timePeriod.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.title,End On
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.description,The end of the time period being repeated.
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.format,date-time
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.type,string
properties.recurrence.oneOf.properties.timePeriod.properties.endOn.oneOf.maxLength,
properties.recurrence.oneOf.properties.timePeriod.additionalProperties,false
properties.recurrence.oneOf.properties.timePeriod.required,startOn
properties.recurrence.oneOf.properties.repeatRule.title,Repeat Rule
properties.recurrence.oneOf.properties.repeatRule.description,The rule that describes how to repeat the time period.
properties.recurrence.oneOf.properties.repeatRule.oneOf.title,Daily
properties.recurrence.oneOf.properties.repeatRule.oneOf.description,Rules for repeating on a daily basis.
properties.recurrence.oneOf.properties.repeatRule.oneOf.type,object
properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.type,string
properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.type.enum,daily
properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.title,Interval
properties.recurrence.oneOf.properties.repeatRule.oneOf.properties.interval.description,Number of days between each repetition.
