title,Donation Promise
description,A promised donation that has yet to be fulfilled
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a promised donation.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.code.title,Code
properties.code.description,A human readable reference code to identify a particular donation promise.
properties.code.type,string
properties.type.title,Type
properties.type.description,The type of the promised donation.
properties.type.enum,pledge;recurring;matchingClaim
properties.type.type,string
properties.status.title,Status
properties.status.description,The status of the donation
properties.status.enum,active;inactive
properties.status.type,string
properties.promiseAmount.title,Promise Amount
properties.promiseAmount.description,
properties.promiseAmount.oneOf.type,object
properties.promiseAmount.oneOf.properties.currency.title,currency
properties.promiseAmount.oneOf.properties.currency.description,
properties.promiseAmount.oneOf.properties.currency.type,object
properties.promiseAmount.oneOf.properties.currency.properties.value.title,Value
properties.promiseAmount.oneOf.properties.currency.properties.value.description,
properties.promiseAmount.oneOf.properties.currency.properties.value.minimum,
properties.promiseAmount.oneOf.properties.currency.properties.value.type,number
properties.promiseAmount.oneOf.properties.currency.properties.value.format,positiveNumber
properties.promiseAmount.oneOf.properties.currency.properties.currency.title,Currency
properties.promiseAmount.oneOf.properties.currency.properties.currency.description,
