title,Organization
description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A globally unique identifier of an organization.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.code.title,Code
properties.code.description,A code used to identify an organization.
properties.code.type,string
properties.title.title,Title
properties.title.description,The full name of an organization.
properties.title.type,string
properties.description.title,Description
properties.description.description,A description of an organization.
properties.description.type,string
properties.type.title,Type
properties.type.description,The type of organization, e.g., "College", "Department", etc.
properties.type.oneOf.type,string
properties.type.oneOf.enum,college;department;division;faculty;school;university;business
properties.type.oneOf.type,string
properties.type.oneOf.maxLength,
properties.locations.title,Location
properties.locations.description,The physical locations where an organization may be contacted by mail.
properties.locations.type,array
properties.locations.items.type,object
properties.locations.items.properties.id.title,ID
properties.locations.items.properties.id.description,A globally unique identifier of an organization's mailing location
properties.locations.items.properties.id.type,string
properties.locations.items.properties.id.format,guid
properties.locations.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.locations.items.properties.description.title,Description
properties.locations.items.properties.description.description,A full description or comments about the mailing location
properties.locations.items.properties.description.type,string
properties.locations.items.properties.type.title,Type
properties.locations.items.properties.type.description,A type of mailing location for an organization, such as the main office.
properties.locations.items.properties.type.type,object
properties.locations.items.properties.type.properties.locationType.title,Type
properties.locations.items.properties.type.properties.locationType.description,A type of location information for an organization.
properties.locations.items.properties.type.properties.locationType.enum,business;pobox;main;branch;region;support;other
properties.locations.items.properties.type.properties.locationType.type,string
properties.locations.items.properties.type.properties.detail.title,Detail
properties.locations.items.properties.type.properties.detail.description,
properties.locations.items.properties.type.properties.detail.oneOf.type,object
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.title,ID
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.description,The global identifier for Detail
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.type,string
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.format,guid
properties.locations.items.properties.type.properties.detail.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.locations.items.properties.type.properties.detail.oneOf.links.rel,self
properties.locations.items.properties.type.properties.detail.oneOf.links.href,/location-types/{id}
properties.locations.items.properties.type.properties.detail.oneOf.links.targetSchema.$ref,location-types.json#
properties.locations.items.properties.type.properties.detail.oneOf.additionalProperties,false
properties.locations.items.properties.type.properties.detail.oneOf.required,id
properties.locations.items.properties.type.properties.detail.oneOf.type,object
