title,Proposal
description,Donation proposal
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,The global identifier of the proposal
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of the proposal
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,The full description of the proposal
properties.description.type,string
properties.prospects.title,Prospect
properties.prospects.description,Prospect, whom the proposal is extended to
properties.prospects.type,array
properties.prospects.items.title,Prospect
properties.prospects.items.description,Prospect, whom the proposal is extended to
properties.prospects.items.type,object
properties.prospects.items.properties.id.title,ID
properties.prospects.items.properties.id.description,The global identifier for Prospect
properties.prospects.items.properties.id.type,string
properties.prospects.items.properties.id.format,guid
properties.prospects.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.prospects.items.links.rel,self
properties.prospects.items.links.href,/propects/{id}
properties.prospects.items.links.targetSchema.$ref,propects.json#
properties.prospects.items.additionalProperties,false
properties.prospects.items.required,id
properties.state.title,Proposal State
properties.state.description,The state of the proposal
properties.state.type,object
properties.state.properties.id.title,ID
properties.state.properties.id.description,The global identifier for Proposal State
properties.state.properties.id.type,string
properties.state.properties.id.format,guid
properties.state.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.state.links.rel,self
properties.state.links.href,/proposal-states/{id}
properties.state.links.targetSchema.$ref,proposal-states.json#
properties.state.additionalProperties,false
properties.state.required,id
properties.startOn.title,Proposal Start Date
properties.startOn.description,The start date of the proposal
properties.startOn.type,string
properties.startOn.format,date-time
properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.title,Proposal End Date
properties.endOn.description,The end date of the proposal
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.askedOn.title,Last Contact Date
properties.askedOn.description,The most recent date that the donor was asked about the proposal
properties.askedOn.oneOf.type,string
properties.askedOn.oneOf.format,date-time
properties.askedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.askedOn.oneOf.type,string
properties.askedOn.oneOf.maxLength,
properties.askAmount.title,Amount Asked
properties.askAmount.description,The most recent actual amount asked for
properties.askAmount.oneOf.type,object
properties.askAmount.oneOf.properties.currency.title,currency
properties.askAmount.oneOf.properties.currency.description,
properties.askAmount.oneOf.properties.currency.type,object
properties.askAmount.oneOf.properties.currency.properties.value.title,Value
properties.askAmount.oneOf.properties.currency.properties.value.description,
properties.askAmount.oneOf.properties.currency.properties.value.minimum,
properties.askAmount.oneOf.properties.currency.properties.value.type,number
properties.askAmount.oneOf.properties.currency.properties.value.format,positiveNumber
properties.askAmount.oneOf.properties.currency.properties.currency.title,Currency
properties.askAmount.oneOf.properties.currency.properties.currency.description,
