title,Academic Program Enrollments
description,The mapping of a student to an academic program in which he or she has enrolled.
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,The global identifier of the academic program enrollment.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.program.title,Academic Program
properties.program.description,The academic program in which the student has enrolled.
properties.program.type,object
properties.program.properties.id.title,ID
properties.program.properties.id.description,The global identifier for Academic Program
properties.program.properties.id.type,string
properties.program.properties.id.format,guid
properties.program.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.program.links.rel,self
properties.program.links.href,/academic-programs/{id}
properties.program.links.targetSchema.$ref,academic-programs.json#
properties.program.additionalProperties,false
properties.program.required,id
properties.catalog.title,Academic Catalog
properties.catalog.description,The academic catalog that defines the requirements for student's enrollment in the program.
properties.catalog.oneOf.type,object
properties.catalog.oneOf.properties.id.title,ID
properties.catalog.oneOf.properties.id.description,The global identifier for Academic Catalog
properties.catalog.oneOf.properties.id.type,string
properties.catalog.oneOf.properties.id.format,guid
properties.catalog.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.catalog.oneOf.links.rel,self
properties.catalog.oneOf.links.href,/academic-catalogs/{id}
properties.catalog.oneOf.links.targetSchema.$ref,academic-catalogs.json#
properties.catalog.oneOf.additionalProperties,false
properties.catalog.oneOf.required,id
properties.catalog.oneOf.type,object
properties.catalog.oneOf.maxProperties,
properties.student.title,Student
properties.student.description,The student enrolled in the academic program.
properties.student.type,object
properties.student.properties.id.title,ID
properties.student.properties.id.description,The global identifier for Student
properties.student.properties.id.type,string
properties.student.properties.id.format,guid
properties.student.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.student.links.rel,self
properties.student.links.href,/persons/{id}
