title,Interest Level
description,A level of interest in donating towards a purpose
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,The global identifier of a level of interest
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of a level of interest
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,A description of a level of interest
properties.description.type,string
required,id;title
additionalProperties,false
