title,Section
description,An instance of a Course.
type,object
properties.id.title,ID
properties.id.description,A globally unique identifier of a section maximum to be used in all external references.
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of a section.
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,A description of a section.
properties.description.type,string
properties.startOn.title,Offering Start Date
properties.startOn.description,The starting date at which a Section may be scheduled to be taken.
properties.startOn.type,string
properties.startOn.format,date-time
properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.title,Offering End Date
properties.endOn.description,The ending date at which a Section may no longer be scheduled to be taken.
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.code.title,Section Code
properties.code.description,The human-readable identifier of a Section. It is generally unique within an academic period.
properties.code.type,string
properties.number.title,Section Number
properties.number.description,A numbering scheme or other mark that distinguishes between multiple sections.  It is generally unique within an academic period and course.
properties.number.type,string
properties.instructionalPlatform.title,Instructional Platform
properties.instructionalPlatform.description,The technology platform used to manage the administration of a section
properties.instructionalPlatform.oneOf.type,object
properties.instructionalPlatform.oneOf.properties.code.title,Code
properties.instructionalPlatform.oneOf.properties.code.description,The code that identifies a Technology Platform.
properties.instructionalPlatform.oneOf.properties.code.type,string
properties.instructionalPlatform.oneOf.properties.title.title,Title
properties.instructionalPlatform.oneOf.properties.title.description,The full name of a Technology Platform.
properties.instructionalPlatform.oneOf.properties.title.type,string
properties.instructionalPlatform.oneOf.properties.title.minLength,1
properties.instructionalPlatform.oneOf.properties.detail.title,Instructional Platform
properties.instructionalPlatform.oneOf.properties.detail.description,The instructional platform used in this section.
properties.instructionalPlatform.oneOf.properties.detail.type,object
properties.instructionalPlatform.oneOf.properties.detail.properties.id.title,ID
properties.instructionalPlatform.oneOf.properties.detail.properties.id.description,The global identifier for Instructional Platform
properties.instructionalPlatform.oneOf.properties.detail.properties.id.type,string
properties.instructionalPlatform.oneOf.properties.detail.properties.id.format,guid
properties.instructionalPlatform.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.instructionalPlatform.oneOf.properties.detail.links.rel,self
properties.instructionalPlatform.oneOf.properties.detail.links.href,/instructional-platforms/{id}
properties.instructionalPlatform.oneOf.properties.detail.links.targetSchema.$ref,instructional-platforms.json#
properties.instructionalPlatform.oneOf.properties.detail.additionalProperties,false
properties.instructionalPlatform.oneOf.properties.detail.required,id
properties.instructionalPlatform.oneOf.additionalProperties,false
properties.instructionalPlatform.oneOf.required,title;detail
properties.instructionalPlatform.oneOf.type,object
properties.instructionalPlatform.oneOf.maxProperties,
properties.academicPeriod.title,Academic Period
properties.academicPeriod.description,The academic time period associated with this section.
properties.academicPeriod.oneOf.type,object
properties.academicPeriod.oneOf.properties.code.title,Code
properties.academicPeriod.oneOf.properties.code.description,The code that identifies an academic time period.
properties.academicPeriod.oneOf.properties.code.type,string
properties.academicPeriod.oneOf.properties.title.title,Title
properties.academicPeriod.oneOf.properties.title.description,The full name of an academic time period.
properties.academicPeriod.oneOf.properties.title.type,string
properties.academicPeriod.oneOf.properties.title.minLength,1
properties.academicPeriod.oneOf.properties.startOn.title,Period Start Date
properties.academicPeriod.oneOf.properties.startOn.description,The date at which the academic time period begins
properties.academicPeriod.oneOf.properties.startOn.type,string
properties.academicPeriod.oneOf.properties.startOn.format,date-time
properties.academicPeriod.oneOf.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.academicPeriod.oneOf.properties.endOn.title,Period End Date
properties.academicPeriod.oneOf.properties.endOn.description,The date at which the academic time period ends
properties.academicPeriod.oneOf.properties.endOn.type,string
properties.academicPeriod.oneOf.properties.endOn.format,date-time
properties.academicPeriod.oneOf.properties.endOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.academicPeriod.oneOf.properties.detail.title,Academic Period
properties.academicPeriod.oneOf.properties.detail.description,The academic period used in this section.
properties.academicPeriod.oneOf.properties.detail.type,object
properties.academicPeriod.oneOf.properties.detail.properties.id.title,ID
properties.academicPeriod.oneOf.properties.detail.properties.id.description,The global identifier for Academic Period
properties.academicPeriod.oneOf.properties.detail.properties.id.type,string
properties.academicPeriod.oneOf.properties.detail.properties.id.format,guid
properties.academicPeriod.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.academicPeriod.oneOf.properties.detail.links.rel,self
properties.academicPeriod.oneOf.properties.detail.links.href,/academic-periods/{id}
properties.academicPeriod.oneOf.properties.detail.links.targetSchema.$ref,academic-periods.json#
properties.academicPeriod.oneOf.properties.detail.additionalProperties,false
properties.academicPeriod.oneOf.properties.detail.required,id
properties.academicPeriod.oneOf.additionalProperties,false
properties.academicPeriod.oneOf.required,title;startOn;endOn;detail
properties.academicPeriod.oneOf.type,object
properties.academicPeriod.oneOf.maxProperties,
properties.administrativePeriod.title,Administrative Time Period
properties.administrativePeriod.description,The administrative time period associated with this section.
properties.administrativePeriod.oneOf.type,object
properties.administrativePeriod.oneOf.properties.code.title,Code
properties.administrativePeriod.oneOf.properties.code.description,The code that identifies an administrative time period.
properties.administrativePeriod.oneOf.properties.code.type,string
properties.administrativePeriod.oneOf.properties.title.title,Title
properties.administrativePeriod.oneOf.properties.title.description,The full name of an administrative time period.
properties.administrativePeriod.oneOf.properties.title.type,string
properties.administrativePeriod.oneOf.properties.title.minLength,1
properties.administrativePeriod.oneOf.properties.startOn.title,Period Start Date
properties.administrativePeriod.oneOf.properties.startOn.description,The date at which the administrative time period begins
properties.administrativePeriod.oneOf.properties.startOn.type,string
properties.administrativePeriod.oneOf.properties.startOn.format,date-time
properties.administrativePeriod.oneOf.properties.startOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.administrativePeriod.oneOf.properties.endOn.title,Period End Date
properties.administrativePeriod.oneOf.properties.endOn.description,The date at which the administrative time period ends
properties.administrativePeriod.oneOf.properties.endOn.type,string
properties.administrativePeriod.oneOf.properties.endOn.format,date-time
properties.administrativePeriod.oneOf.properties.endOn.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.administrativePeriod.oneOf.properties.detail.title,Administrative Period
properties.administrativePeriod.oneOf.properties.detail.description,The administrative period used in this section.
properties.administrativePeriod.oneOf.properties.detail.type,object
properties.administrativePeriod.oneOf.properties.detail.properties.id.title,ID
properties.administrativePeriod.oneOf.properties.detail.properties.id.description,The global identifier for Administrative Period
properties.administrativePeriod.oneOf.properties.detail.properties.id.type,string
properties.administrativePeriod.oneOf.properties.detail.properties.id.format,guid
properties.administrativePeriod.oneOf.properties.detail.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.administrativePeriod.oneOf.properties.detail.links.rel,self
properties.administrativePeriod.oneOf.properties.detail.links.href,/administrative-periods/{id}
properties.administrativePeriod.oneOf.properties.detail.links.targetSchema.$ref,administrative-periods.json#
properties.administrativePeriod.oneOf.properties.detail.additionalProperties,false
properties.administrativePeriod.oneOf.properties.detail.required,id
properties.administrativePeriod.oneOf.additionalProperties,false
properties.administrativePeriod.oneOf.required,title;startOn;endOn;detail
properties.administrativePeriod.oneOf.type,object
properties.administrativePeriod.oneOf.maxProperties,
properties.course.title,Course
properties.course.description,The course associated with this section.
properties.course.type,object
properties.course.properties.title.title,Title
properties.course.properties.title.description,The full name of a course.
