title,Wealth Assessment
description,An assessment of a person or organization's giving potential.
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,The global identifier of the wealth assessment record
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.title.title,Title
properties.title.description,The full name of the wealth assessment record
properties.title.type,string
properties.title.minLength,1
properties.description.title,Description
properties.description.description,The full description of the wealth assessment record
properties.description.type,string
properties.informationType.title,Information Type
properties.informationType.description,Wealth information type
properties.informationType.type,object
properties.informationType.properties.id.title,ID
properties.informationType.properties.id.description,The global identifier for Information Type
properties.informationType.properties.id.type,string
properties.informationType.properties.id.format,guid
properties.informationType.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.informationType.links.rel,self
properties.informationType.links.href,/wealth-information-types/{id}
properties.informationType.links.targetSchema.$ref,wealth-information-types.json#
properties.informationType.additionalProperties,false
properties.informationType.required,id
properties.constituent.title,Constituent
properties.constituent.description,A person, for whom wealth assessment is performed
properties.constituent.oneOf.title,Person
properties.constituent.oneOf.description,
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.person.title,Person
properties.constituent.oneOf.properties.person.description,A human being or other independent agent.
properties.constituent.oneOf.properties.person.type,object
properties.constituent.oneOf.properties.person.properties.id.title,ID
properties.constituent.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.constituent.oneOf.properties.person.properties.id.type,string
properties.constituent.oneOf.properties.person.properties.id.format,guid
properties.constituent.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.person.links.rel,self
properties.constituent.oneOf.properties.person.links.href,/persons/{id}
properties.constituent.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.constituent.oneOf.properties.person.additionalProperties,false
properties.constituent.oneOf.properties.person.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,person
properties.constituent.oneOf.title,Organization
properties.constituent.oneOf.description,An organization, for which wealth assessment is performed
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.organization.title,Organization
properties.constituent.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.constituent.oneOf.properties.organization.type,object
properties.constituent.oneOf.properties.organization.properties.id.title,ID
properties.constituent.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.constituent.oneOf.properties.organization.properties.id.type,string
properties.constituent.oneOf.properties.organization.properties.id.format,guid
properties.constituent.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.organization.links.rel,self
properties.constituent.oneOf.properties.organization.links.href,/organizations/{id}
properties.constituent.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.constituent.oneOf.properties.organization.additionalProperties,false
properties.constituent.oneOf.properties.organization.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,organization
properties.screeningTargetType.title,Screening Target Type
properties.screeningTargetType.description,The type of a wealth screening target
properties.screeningTargetType.oneOf.type,object
properties.screeningTargetType.oneOf.properties.id.title,ID
properties.screeningTargetType.oneOf.properties.id.description,The global identifier for Screening Target Type
