title,Constituent Donation Interest
description,A donation interest identified for a person or organization
type,object
properties.metadata.title,Metadata
properties.metadata.description,Metadata about the JSON payload
properties.metadata.type,object
properties.metadata.properties.createdBy.title,Created By
properties.metadata.properties.createdBy.description,The name of the originator (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.createdBy.type,string
properties.metadata.properties.createdOn.title,Created On
properties.metadata.properties.createdOn.description,The date and time when the entity instance was created
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.format,date-time
properties.metadata.properties.createdOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.createdOn.oneOf.type,string
properties.metadata.properties.createdOn.oneOf.maxLength,
properties.metadata.properties.modifiedBy.title,Modified By
properties.metadata.properties.modifiedBy.description,The name of the modifier (user or system) of the data. This is informational only, do not use in business logic!
properties.metadata.properties.modifiedBy.type,string
properties.metadata.properties.modifiedOn.title,Modified On
properties.metadata.properties.modifiedOn.description,The date and time when the entity instance was last modified
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.format,date-time
properties.metadata.properties.modifiedOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.metadata.properties.modifiedOn.oneOf.type,string
properties.metadata.properties.modifiedOn.oneOf.maxLength,
properties.metadata.additionalProperties,false
properties.id.title,ID
properties.id.description,A global identifier of a donation interest
properties.id.type,string
properties.id.format,guid
properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.description.title,Description
properties.description.description,A full description of a donation interest
properties.description.type,string
properties.constituent.title,Constituent
properties.constituent.description,
properties.constituent.oneOf.title,Person
properties.constituent.oneOf.description,A person, for whom an interest is identified
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.person.title,Person
properties.constituent.oneOf.properties.person.description,A human being or other independent agent.
properties.constituent.oneOf.properties.person.type,object
properties.constituent.oneOf.properties.person.properties.id.title,ID
properties.constituent.oneOf.properties.person.properties.id.description,The global identifier for Person
properties.constituent.oneOf.properties.person.properties.id.type,string
properties.constituent.oneOf.properties.person.properties.id.format,guid
properties.constituent.oneOf.properties.person.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.person.links.rel,self
properties.constituent.oneOf.properties.person.links.href,/persons/{id}
properties.constituent.oneOf.properties.person.links.targetSchema.$ref,persons.json#
properties.constituent.oneOf.properties.person.additionalProperties,false
properties.constituent.oneOf.properties.person.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,person
properties.constituent.oneOf.title,Organization
properties.constituent.oneOf.description,An organization for which an interest is identified
properties.constituent.oneOf.type,object
properties.constituent.oneOf.properties.organization.title,Organization
properties.constituent.oneOf.properties.organization.description,Represents a collection of people organized together into a community or other social, commercial or political structure for the purposes of education. The group has some common purpose or reason for existence which goes beyond the set of people belonging to it and can act as an Agent. Organizations are often decomposable into hierarchical structures. In the higher education context, it represents an Institution, School, College, Center, Division, and any other organizational unit that can act as an Agent.
properties.constituent.oneOf.properties.organization.type,object
properties.constituent.oneOf.properties.organization.properties.id.title,ID
properties.constituent.oneOf.properties.organization.properties.id.description,The global identifier for Organization
properties.constituent.oneOf.properties.organization.properties.id.type,string
properties.constituent.oneOf.properties.organization.properties.id.format,guid
properties.constituent.oneOf.properties.organization.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.constituent.oneOf.properties.organization.links.rel,self
properties.constituent.oneOf.properties.organization.links.href,/organizations/{id}
properties.constituent.oneOf.properties.organization.links.targetSchema.$ref,organizations.json#
properties.constituent.oneOf.properties.organization.additionalProperties,false
properties.constituent.oneOf.properties.organization.required,id
properties.constituent.oneOf.additionalProperties,false
properties.constituent.oneOf.required,organization
properties.type.title,Interest Type
properties.type.description,An type of interest
properties.type.type,object
properties.type.properties.id.title,ID
properties.type.properties.id.description,The global identifier for Interest Type
properties.type.properties.id.type,string
properties.type.properties.id.format,guid
properties.type.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.type.links.rel,self
properties.type.links.href,/interest-types/{id}
properties.type.links.targetSchema.$ref,interest-types.json#
properties.type.additionalProperties,false
properties.type.required,id
properties.area.title,Interest Area
properties.area.description,An area of interest
properties.area.type,object
properties.area.properties.id.title,ID
properties.area.properties.id.description,The global identifier for Interest Area
properties.area.properties.id.type,string
properties.area.properties.id.format,guid
properties.area.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.area.links.rel,self
properties.area.links.href,/interest-areas/{id}
properties.area.links.targetSchema.$ref,interest-areas.json#
properties.area.additionalProperties,false
properties.area.required,id
properties.purpose.title,Interest Purpose
properties.purpose.description,A purpose of interest
properties.purpose.oneOf.type,object
properties.purpose.oneOf.properties.id.title,ID
properties.purpose.oneOf.properties.id.description,The global identifier for Interest Purpose
properties.purpose.oneOf.properties.id.type,string
properties.purpose.oneOf.properties.id.format,guid
properties.purpose.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.purpose.oneOf.links.rel,self
properties.purpose.oneOf.links.href,/interest-purposes/{id}
properties.purpose.oneOf.links.targetSchema.$ref,interest-purposes.json#
properties.purpose.oneOf.additionalProperties,false
properties.purpose.oneOf.required,id
properties.purpose.oneOf.type,object
properties.purpose.oneOf.maxProperties,
properties.level.title,Interest Level
properties.level.description,A level of interest
properties.level.oneOf.type,object
properties.level.oneOf.properties.id.title,ID
properties.level.oneOf.properties.id.description,The global identifier for Interest Level
properties.level.oneOf.properties.id.type,string
properties.level.oneOf.properties.id.format,guid
properties.level.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.level.oneOf.links.rel,self
properties.level.oneOf.links.href,/interest-levels/{id}
properties.level.oneOf.links.targetSchema.$ref,interest-levels.json#
properties.level.oneOf.additionalProperties,false
properties.level.oneOf.required,id
properties.level.oneOf.type,object
properties.level.oneOf.maxProperties,
properties.donations.title,Donations
properties.donations.description,Records of external donations
properties.donations.type,array
properties.donations.items.title,Donations
properties.donations.items.description,Records of external donations
properties.donations.items.type,object
properties.donations.items.properties.id.title,ID
properties.donations.items.properties.id.description,The global identifier for Donations
properties.donations.items.properties.id.type,string
properties.donations.items.properties.id.format,guid
properties.donations.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.donations.items.links.rel,self
properties.donations.items.links.href,/external-donations/{id}
properties.donations.items.links.targetSchema.$ref,external-donations.json#
properties.donations.items.additionalProperties,false
properties.donations.items.required,id
properties.organizations.title,Organization
properties.organizations.description,A college (school) and/or department, to which an interest is identified
properties.organizations.type,array
properties.organizations.items.title,Organization
properties.organizations.items.description,A college (school) and/or department, to which an interest is identified
properties.organizations.items.type,object
properties.organizations.items.properties.id.title,ID
properties.organizations.items.properties.id.description,The global identifier for Organization
properties.organizations.items.properties.id.type,string
properties.organizations.items.properties.id.format,guid
properties.organizations.items.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.organizations.items.links.rel,self
properties.organizations.items.links.href,/organizations/{id}
properties.organizations.items.links.targetSchema.$ref,organizations.json#
properties.organizations.items.additionalProperties,false
properties.organizations.items.required,id
properties.startOn.title,Start Date
properties.startOn.description,A date when an interest was first identified
properties.startOn.oneOf.type,string
properties.startOn.oneOf.format,date-time
properties.startOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.startOn.oneOf.type,string
properties.startOn.oneOf.maxLength,
properties.endOn.title,End Date
properties.endOn.description,A date when an interest became invalid
properties.endOn.oneOf.type,string
properties.endOn.oneOf.format,date-time
properties.endOn.oneOf.pattern,^(-?(?:[1-9][0-9]*)?[0-9]{4})-(1[0-2]|0[1-9])-(3[0-1]|0[1-9]|[1-2][0-9])T(2[0-3]|[0-1][0-9]):([0-5][0-9]):([0-5][0-9])(\.[0-9]+)?(Z|[+-](?:2[0-3]|[0-1][0-9]):[0-5][0-9])?$
properties.endOn.oneOf.type,string
properties.endOn.oneOf.maxLength,
properties.source.title,Source
properties.source.description,Interest information source
properties.source.oneOf.type,object
properties.source.oneOf.properties.id.title,ID
properties.source.oneOf.properties.id.description,The global identifier for Source
properties.source.oneOf.properties.id.type,string
properties.source.oneOf.properties.id.format,guid
properties.source.oneOf.properties.id.pattern,^[a-f0-9]{8}(?:-[a-f0-9]{4}){3}-[a-f0-9]{12}$
properties.source.oneOf.links.rel,self
properties.source.oneOf.links.href,/sources/{id}
properties.source.oneOf.links.targetSchema.$ref,sources.json#
properties.source.oneOf.additionalProperties,false
properties.source.oneOf.required,id
properties.source.oneOf.type,object
properties.source.oneOf.maxProperties,
required,id;constituent;type;area
additionalProperties,false
links.rel,externalDonation
links.title,External Donation
links.description,The external donations for the constituent
links.href,/external-donations?donor.type={donor.type}&donor.id={donor.id}
links.targetSchema.$ref,external-donations.json#
